"number";"player";"team";"apps";"min";"goals";"a";"xG";"xA";"xG90";"xA90"
1;"Esteban Lepaul";"Angers,Rennes";34;2761;21;5;15.73;3.39;0.51;0.11
2;"Mason Greenwood";"Marseille";32;2503;16;7;14.34;7.64;0.52;0.27
3;"Joaquín Panichelli";"Strasbourg";27;2202;16;1;14.72;2.95;0.6;0.12
4;"Folarin Balogun";"Monaco";30;2281;13;4;14.09;4.19;0.56;0.17
5;"Odsonne Edouard";"Lens";29;1879;12;3;13.34;2.1;0.64;0.1
6;"Wesley Said";"Lens";29;2061;12;2;12.06;5.92;0.53;0.26
7;"Lassine Sinayoko";"Auxerre";32;2811;12;4;13.61;4.95;0.44;0.16
8;"Florian Thauvin";"Lens";33;2510;11;6;12.1;9.86;0.43;0.35
9;"Corentin Tolisso";"Lyon";30;2319;11;4;10.56;4.52;0.41;0.18
10;"Anssumane Fati";"Monaco";25;1058;11;0;11.29;1.9;0.96;0.16
11;"Bradley Barcola";"Paris Saint Germain";29;1778;11;1;11.66;4.78;0.59;0.24
12;"Pierre-Emerick Aubameyang";"Marseille";30;2074;10;5;15.53;5.14;0.67;0.22
13;"Ousmane Dembélé";"Paris Saint Germain";22;1050;10;7;6.6;5.21;0.57;0.45
14;"Ahmadou Bamba Dieng";"Lorient";22;1239;10;1;9.47;1.15;0.69;0.08
15;"Pablo Pagis";"Lorient";28;1799;10;5;7.79;4.75;0.39;0.24
16;"Martial Godo";"Strasbourg";28;1602;10;1;8.61;2.26;0.48;0.13
17;"Pavel Sulc";"Lyon";27;1562;10;3;8.2;3.45;0.47;0.2
18;"Romain Del Castillo";"Brest";32;2686;9;3;8.39;6.57;0.28;0.22
19;"Breel Embolo";"Rennes";31;1870;9;3;9.04;1.47;0.43;0.07
20;"Ilan Kebbal";"Paris FC";29;2247;9;4;6.2;5.01;0.25;0.2
21;"Gauthier Hein";"Metz";29;2355;8;7;7.26;4.46;0.28;0.17
22;"Amine Gouiri";"Marseille";22;1318;8;3;7.24;3.99;0.49;0.27
23;"Sofiane Diop";"Nice";33;2191;8;2;8.18;3.58;0.34;0.15
24;"Yann Gboho";"Toulouse";31;2619;8;4;5.63;4.15;0.19;0.14
25;"Ludovic Ajorque";"Brest";32;2834;8;9;9.86;3.82;0.31;0.12
26;"Khvicha Kvaratskhelia";"Paris Saint Germain";28;1477;8;4;7.98;5.74;0.49;0.35
27;"Hákon Haraldsson";"Lille";32;2517;8;2;8.2;4.53;0.29;0.16
28;"Issa Soumaré";"Le Havre";34;2942;8;5;14.25;4.38;0.44;0.13
29;"Matias Fernandez-Pardo";"Lille";29;2408;8;5;11.11;4.86;0.42;0.18
30;"Olivier Giroud";"Lille";30;1610;7;1;8.87;1.85;0.5;0.1
31;"Désiré Doué";"Paris Saint Germain";23;1372;7;4;8.19;3.85;0.54;0.25
32;"Sebastian Nanasi";"Strasbourg";19;1039;7;2;4.77;2.44;0.41;0.21
33;"Emersonn";"Toulouse";27;1517;7;2;7.42;1.88;0.44;0.11
34;"Matthis Abline";"Nantes";32;2501;6;4;8.4;4.09;0.3;0.15
35;"Maghnes Akliouche";"Monaco";31;2430;6;6;6.61;5.36;0.24;0.2
36;"Gonçalo Ramos";"Paris Saint Germain";30;1293;6;1;9.37;1.53;0.65;0.11
37;"Mousa Al Tamari";"Rennes";33;2265;6;6;4.31;4.36;0.17;0.17
38;"Igor Paixão";"Marseille";30;1979;6;5;5.59;2.52;0.25;0.11
39;"Aleksandr Golovin";"Monaco";25;1695;5;5;4.7;2.31;0.25;0.12
40;"Ludovic Blas";"Rennes";32;1521;5;4;4.74;6.98;0.28;0.41
41;"Willem Geubbels";"Paris FC";24;1013;5;0;5.86;0.54;0.52;0.05
42;"Eric Junior Dina Ebimbe";"Brest";27;1161;5;0;4.38;1.19;0.34;0.09
43;"Sepe Elye Wahi";"Nice";14;937;5;1;4.23;0.8;0.41;0.08
44;"Kamory Doumbia";"Brest";24;1805;5;4;5;4.45;0.25;0.22
45;"Frank Magri";"Toulouse";17;1297;5;1;4.2;0.84;0.29;0.06
